stage,impl,context,sample,batch_ns,batch_count
T1,engine,,0,4131200,1000
T1,engine,,1,3784800,1000
T1,engine,,2,3818600,1000
T1,engine,,3,4355000,1000
T1,engine,,4,3950000,1000
T1,engine,,5,3759300,1000
T1,engine,,6,3972100,1000
T1,engine,,7,4040700,1000
T1,engine,,8,3822900,1000
T1,engine,,9,3840000,1000
T1,engine,,10,3923500,1000
T1,engine,,11,4053400,1000
T1,engine,,12,3731200,1000
T1,engine,,13,3803100,1000
T1,engine,,14,3730300,1000
T1,engine,,15,4024300,1000
T1,engine,,16,3931400,1000
T1,engine,,17,4008800,1000
T1,engine,,18,3930900,1000
T1,engine,,19,4054000,1000
T1,engine,,20,4160900,1000
T1,engine,,21,4133300,1000
T1,engine,,22,4127000,1000
T1,engine,,23,4259100,1000
T1,engine,,24,3979600,1000
T1,engine,,25,3829100,1000
T1,engine,,26,3854000,1000
T1,engine,,27,4477300,1000
T1,engine,,28,4102200,1000
T1,engine,,29,4198900,1000
T1,engine,,30,4111700,1000
T1,engine,,31,4533300,1000
T1,engine,,32,4222100,1000
T1,engine,,33,3861400,1000
T1,engine,,34,4554800,1000
T1,engine,,35,4489400,1000
T1,engine,,36,4214800,1000
T1,engine,,37,4006400,1000
T1,engine,,38,4070000,1000
T1,engine,,39,4283300,1000
T1,engine,,40,3871500,1000
T1,engine,,41,4099800,1000
T1,engine,,42,5111800,1000
T1,engine,,43,4229500,1000
T1,engine,,44,3894600,1000
T1,engine,,45,4049200,1000
T1,engine,,46,4216900,1000
T1,engine,,47,3948800,1000
T1,engine,,48,3873600,1000
T1,engine,,49,3852100,1000
T1,engine,,50,4066800,1000
T1,engine,,51,3768400,1000
T1,engine,,52,3752000,1000
T1,engine,,53,3780200,1000
T1,engine,,54,4014200,1000
T1,engine,,55,3888900,1000
T1,engine,,56,3832300,1000
T1,engine,,57,3786100,1000
T1,engine,,58,4081200,1000
T1,engine,,59,3930400,1000
T1,engine,,60,3857600,1000
T1,engine,,61,3876400,1000
T1,engine,,62,4002800,1000
T1,engine,,63,3802900,1000
T1,engine,,64,3861500,1000
T1,engine,,65,3840000,1000
T1,engine,,66,3851800,1000
T1,engine,,67,4963800,1000
T1,engine,,68,3789500,1000
T1,engine,,69,4034800,1000
T1,engine,,70,4073800,1000
T1,engine,,71,3915000,1000
T1,engine,,72,3826300,1000
T1,engine,,73,3869400,1000
T1,engine,,74,3929000,1000
T1,engine,,75,4404500,1000
T1,engine,,76,3859100,1000
T1,engine,,77,4242800,1000
T1,engine,,78,4019600,1000
T1,engine,,79,3989300,1000
T1,engine,,80,3980300,1000
T1,engine,,81,4055200,1000
T1,engine,,82,3878100,1000
T1,engine,,83,4115900,1000
T1,engine,,84,3876700,1000
T1,engine,,85,4104300,1000
T1,engine,,86,4717400,1000
T1,engine,,87,4448200,1000
T1,engine,,88,4379500,1000
T1,engine,,89,3973200,1000
T1,engine,,90,4689700,1000
T1,engine,,91,3860800,1000
T1,engine,,92,3912000,1000
T1,engine,,93,4102500,1000
T1,engine,,94,3984900,1000
T1,engine,,95,3971800,1000
T1,engine,,96,3939400,1000
T1,engine,,97,3914800,1000
T1,engine,,98,3910900,1000
T1,engine,,99,3742000,1000
T1,monolithic,,0,3700,1000
T1,monolithic,,1,3700,1000
T1,monolithic,,2,3700,1000
T1,monolithic,,3,3700,1000
T1,monolithic,,4,3600,1000
T1,monolithic,,5,3700,1000
T1,monolithic,,6,3600,1000
T1,monolithic,,7,3100,1000
T1,monolithic,,8,3100,1000
T1,monolithic,,9,3100,1000
T1,monolithic,,10,3100,1000
T1,monolithic,,11,3100,1000
T1,monolithic,,12,3100,1000
T1,monolithic,,13,3100,1000
T1,monolithic,,14,3000,1000
T1,monolithic,,15,3100,1000
T1,monolithic,,16,3000,1000
T1,monolithic,,17,3100,1000
T1,monolithic,,18,3100,1000
T1,monolithic,,19,3100,1000
T1,monolithic,,20,3100,1000
T1,monolithic,,21,3100,1000
T1,monolithic,,22,3100,1000
T1,monolithic,,23,3100,1000
T1,monolithic,,24,3100,1000
T1,monolithic,,25,3100,1000
T1,monolithic,,26,3100,1000
T1,monolithic,,27,3100,1000
T1,monolithic,,28,3100,1000
T1,monolithic,,29,3100,1000
T1,monolithic,,30,3000,1000
T1,monolithic,,31,3100,1000
